agency,year,count
UNDP,2010,235
UNDP,2011,319
UNDP,2013,639
UNDP,2017,1754
UNDP,2018,2650
UNDP,2019,3090
UNDP,2012,551
UNDP,2015,1122
UNDP,2014,873
UNDP,2016,1462
UNDP,2007,166
UNDP,2006,170
UNDP,2004,163
UNDP,2003,35
UNDP,2000,37
UNDP,2001,2
UNDP,2002,6
UN-WOMEN,2023,206
UN-WOMEN,2018,409
UN-WOMEN,2017,128
UN-WOMEN,2016,99
UN-WOMEN,2022,293
UN-WOMEN,2019,274
UN-WOMEN,2020,100
UN-WOMEN,2021,85
UN-WOMEN,2015,22
UN-WOMEN,2014,21
UN-WOMEN,2010,2
UNCDF,2015,13
UNCDF,2013,2
UNCDF,2012,21
UNCDF,2016,41
UNCDF,2014,25
UNCDF,2017,32
UNCDF,2011,7
UNCDF,2009,2
UNCDF,2008,7
UNCDF,2019,44
UNCDF,2020,27
UNCDF,2018,41
UNCDF,2010,6
UNCDF,2001,3
UNIDO,2019,164
UNIDO,2020,159
UNIDO,2022,101
UNIDO,2021,154
UNIDO,2015,235
UNIDO,2017,170
UNIDO,2011,652
UNIDO,2009,30
UNIDO,2012,317
UNIDO,2013,250
UNIDO,2014,232
UNIDO,2016,152
UNIDO,2018,182
UNIDO,2010,50
UNIDO,2023,5
UNIDO,2008,23
UNIDO,2007,8
UNIDO,2006,4
UNIDO,2005,2
UNOPS,2011,1
UNOPS,2022,1
UNOPS,2020,2
UNOPS,2017,1
UNFPA,2022,635
WFP,2020,100
WFP,2018,495
WFP,2019,322
WFP,2017,150
WFP,2022,119
WFP,2012,3
WFP,2014,6
WFP,2015,21
WFP,2016,10
WFP,2013,3
WFP,2021,40
WFP,2011,1
UNICEF,2012,6074
UNICEF,2014,1319
UNICEF,2019,511
UNICEF,2017,799
UNICEF,2015,941
UNICEF,2016,1031
UNICEF,2022,1021
UNICEF,2018,1519
UNICEF,2013,1037
UNICEF,2020,438
UNICEF,2021,619
UNPF,2005,1967
UNPF,2017,295
UNPF,2019,69
UNPF,2007,630
UNPF,2008,576
UNPF,2010,1322
UNPF,2011,122
UNPF,2012,1201
UNPF,2013,107
UNPF,2014,1658
UNPF,2015,504
UNPF,2016,109
UNPF,2006,1818
UNPF,2009,193
UNPF,2020,1
UNPF,2018,115
UNPF,2004,53
UNESCO,2020,1842
UNESCO,2018,1605
UNESCO,2019,229
UNESCO,2017,165
UNESCO,2006,10
UNESCO,2007,7
UNESCO,2008,14
UNESCO,2009,16
UNESCO,2011,15
UNESCO,2012,25
UNESCO,2013,33
UNESCO,2014,93
UNESCO,2015,100
UNESCO,2016,148
UNESCO,2021,185
UNESCO,2001,3
UNESCO,2004,3
UNESCO,2010,8
UNESCO,2002,1
UNESCO,2003,3
UNESCO,2005,4
UNAIDS,2016,485
UNAIDS,2014,3
UNEP,2013,2
UNEP,2014,5
UNEP,2015,6
UNEP,2016,1
UNEP,2019,5
UNEP,2020,8
UNEP,2018,5
UNEP,2021,1
FAO,2018,881
FAO,2021,935
FAO,2020,909
FAO,2022,382
FAO,2019,972
FAO,2017,793
FAO,2016,976
FAO,2015,641
FAO,2014,457
FAO,2011,88
FAO,2013,192
FAO,2012,124
FAO,2006,26
FAO,2005,25
FAO,2009,62
FAO,2010,44
FAO,2004,12
FAO,2008,24
FAO,2007,33
FAO,2003,6
FAO,2001,10
FAO,2000,5
FAO,2002,6
UNRWA,2021,349
UNRWA,2020,326
UNRWA,2019,333
UNRWA,2018,91
UNRWA,2022,288
UNRWA,2017,44
UNRWA,2015,18
UNRWA,2016,30
ILO,2018,422
ILO,2017,640
ILO,2019,209
ILO,2011,554
ILO,2014,1275
ILO,2015,673
ILO,2016,867
ILO,2013,686
ILO,2020,1094
ILO,2022,1030
ILO,2010,439
ILO,2009,208
ILO,2012,1122
ILO,2005,18
ILO,2006,14
ILO,2007,16
ILO,2008,136
ILO,2004,3
ILO,2000,2
UNDCO,2019,1
